Number of static obstacles,Number of dynamic obstacles,Minimum distance from obstacle,Average distance from obstacles,Largest free angle,Section of fail,Run number,Robot position
2,0,2,1,360,A to B,2,"(28, 27)"
1,0,2.236067977,0,0,A to B,2,"(29, 27)"
1,0,2.828427125,0,0,A to B,2,"(30, 27)"
0,0,0,0,0,A to B,2,"(31, 26)"
1,0,3,0,0,A to B,2,"(31, 25)"
0,1,2,0,0,A to B,2,"(32, 24)"
0,1,0,0,0,A to B,2,"(32, 23)"
0,1,2,0,0,A to B,2,"(32, 22)"
0,0,0,0,0,A to B,2,"(32, 21)"
0,0,0,0,0,A to B,2,"(32, 20)"
0,0,0,0,0,A to B,2,"(32, 19)"
0,0,0,0,0,B to C,2,"(32, 20)"
1,0,3,0,0,B to C,2,"(31, 21)"
1,0,3,0,0,B to C,2,"(31, 22)"
1,0,3,0,0,B to C,2,"(31, 23)"
1,0,3,0,0,B to C,2,"(31, 24)"
1,1,2.236067977,5.099019514,206.5650512,B to C,2,"(31, 25)"
0,1,2.236067977,0,0,B to C,2,"(31, 26)"
0,0,0,0,0,B to C,2,"(31, 27)"
0,0,0,0,0,B to C,2,"(30, 28)"
0,0,0,0,0,B to C,2,"(29, 29)"
0,0,0,0,0,B to C,2,"(28, 30)"
0,0,0,0,0,B to C,2,"(27, 31)"
0,0,0,0,0,B to C,2,"(26, 32)"
0,0,0,0,0,B to C,2,"(25, 33)"
0,0,0,0,0,B to C,2,"(24, 34)"
0,0,0,0,0,B to C,2,"(23, 35)"
0,0,0,0,0,B to C,2,"(22, 36)"
0,0,0,0,0,B to C,2,"(21, 37)"
0,0,0,0,0,B to C,2,"(20, 38)"
0,0,0,0,0,B to C,2,"(20, 39)"
0,0,0,0,0,B to C,2,"(20, 40)"
0,0,0,0,0,B to C,2,"(19, 41)"
0,0,0,0,0,B to C,2,"(18, 42)"
0,0,0,0,0,B to C,2,"(17, 43)"
0,0,0,0,0,B to C,2,"(17, 44)"
0,0,0,0,0,B to C,2,"(17, 45)"
0,0,0,0,0,C to B,2,"(18, 44)"
0,0,0,0,0,C to B,2,"(19, 43)"
0,0,0,0,0,C to B,2,"(20, 42)"
0,0,0,0,0,C to B,2,"(21, 41)"
0,0,0,0,0,C to B,2,"(22, 40)"
0,0,0,0,0,C to B,2,"(23, 39)"
0,0,0,0,0,C to B,2,"(24, 38)"
1,0,3,0,0,C to B,2,"(25, 37)"
1,0,3,0,0,C to B,2,"(25, 36)"
0,0,0,0,0,C to B,2,"(25, 35)"
1,0,2.828427125,0,0,C to B,2,"(26, 34)"
0,0,0,0,0,C to B,2,"(27, 33)"
0,0,0,0,0,C to B,2,"(28, 32)"
0,0,0,0,0,C to B,2,"(29, 31)"
0,0,0,0,0,C to B,2,"(30, 30)"
0,0,0,0,0,C to B,2,"(30, 29)"
0,0,0,0,0,C to B,2,"(30, 28)"
1,0,2.828427125,0,0,C to B,2,"(30, 27)"
0,0,0,0,0,C to B,2,"(31, 26)"
1,0,3,0,0,C to B,2,"(31, 25)"
0,0,0,0,0,C to B,2,"(32, 24)"
0,0,0,0,0,C to B,2,"(32, 23)"
0,0,0,0,0,C to B,2,"(32, 22)"
0,0,0,0,0,C to B,2,"(32, 21)"
0,0,0,0,0,C to B,2,"(32, 20)"
0,0,0,0,0,C to B,2,"(32, 19)"
0,0,0,0,0,B to A,2,"(32, 20)"
1,1,3,4.242640687,90,B to A,2,"(31, 21)"
1,1,3,4.242640687,90,B to A,2,"(31, 22)"
1,1,3,4.242640687,90,B to A,2,"(31, 23)"
1,1,3,4.242640687,90,B to A,2,"(31, 24)"
1,1,3,4.242640687,90,B to A,2,"(31, 25)"
0,1,3,0,0,B to A,2,"(31, 26)"
1,0,2.828427125,0,0,B to A,2,"(30, 27)"
1,1,2.236067977,3,288.4349488,B to A,2,"(29, 27)"
2,0,2,1,360,B to A,2,"(28, 27)"
1,1,2.236067977,2.828427125,296.5650512,B to A,2,"(27, 27)"
1,1,2.828427125,2.236067977,315,B to A,2,"(26, 27)"
0,0,0,0,0,B to A,2,"(25, 26)"
1,1,2.828427125,2.236067977,315,B to A,2,"(25, 25)"
0,0,0,0,0,B to A,2,"(24, 24)"
0,0,0,0,0,B to A,2,"(23, 23)"
0,0,0,0,0,B to A,2,"(22, 22)"
0,0,0,0,0,B to A,2,"(21, 21)"
0,0,0,0,0,B to A,2,"(20, 20)"
0,0,0,0,0,B to A,2,"(19, 19)"
0,0,0,0,0,B to A,2,"(18, 18)"
0,0,0,0,0,B to A,2,"(17, 17)"
0,0,0,0,0,B to A,2,"(16, 16)"
0,0,0,0,0,B to A,2,"(15, 15)"
